Compiling 38 files with 0.8.18
Solc 0.8.18 finished in 3.49s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 32, line 23, chars 791-1092, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSpoliaEthConfig" (location: source ID 33, line 30, chars 851-1423, hits: 0)
- IC 746 -> Item 4
  - Refers to item: Line (location: source ID 35, line 77, chars 2440-2465, hits: 7)
- IC 945 -> Item 17
  - Refers to item: Statement (location: source ID 35, line 84, chars 2631-2666, hits: 5)
- IC 356 -> Item 20
  - Refers to item: Function "checkUpkeep" (location: source ID 35, line 90, chars 2779-3373, hits: 3)
- IC 1677 -> Item 28
  - Refers to item: Statement (location: source ID 35, line 96, chars 3158-3201, hits: 6)
- IC 1044 -> Item 18
  - Refers to item: Line (location: source ID 35, line 87, chars 2736-2766, hits: 5)
- IC 2017 -> Item 61
  - Refers to item: Line (location: source ID 35, line 137, chars 4505-4541, hits: 0)
- IC 461 -> Item 80
  - Refers to item: Line (location: source ID 35, line 156, chars 5034-5055, hits: 1)
- IC 1684 -> Item 31
  - Refers to item: Statement (location: source ID 35, line 97, chars 3211-3249, hits: 6)
- IC 1187 -> Item 44
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 35, line 105, chars 3502-3704, hits: 0)
- IC 461 -> Item 81
  - Refers to item: Statement (location: source ID 35, line 156, chars 5034-5055, hits: 1)
- IC 786 -> Item 9
  - Refers to item: Statement (location: source ID 35, line 78, chars 2481-2510, hits: 1)
- IC 1618 -> Item 24
  - Refers to item: Line (location: source ID 35, line 95, chars 3100-3148, hits: 6)
- IC 1142 -> Item 42
  - Refers to item: Statement (location: source ID 35, line 105, chars 3506-3519, hits: 3)
- IC 895 -> Item 14
  - Refers to item: Line (location: source ID 35, line 82, chars 2585-2611, hits: 1)
- IC 944 -> Item 13
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 35, line 81, chars 2531-2622, hits: 5)
- IC 1679 -> Item 29
  - Refers to item: Statement (location: source ID 35, line 96, chars 3176-3201, hits: 6)
- IC 1726 -> Item 35
  - Refers to item: Line (location: source ID 35, line 100, chars 3338-3366, hits: 6)
- IC 2233 -> Item 73
  - Refers to item: Statement (location: source ID 35, line 145, chars 4771-4802, hits: 0)
- IC 2283 -> Item 74
  - Refers to item: Line (location: source ID 35, line 148, chars 4823-4848, hits: 0)
- IC 421 -> Item 77
  - Refers to item: Line (location: source ID 35, line 152, chars 4929-4949, hits: 0)
- IC 835 -> Item 7
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 35, line 77, chars 2436-2521, hits: 6)
- IC 2113 -> Item 64
  - Refers to item: Statement (location: source ID 35, line 140, chars 4601-4634, hits: 0)
- IC 1565 -> Item 22
  - Refers to item: Statement (location: source ID 35, line 94, chars 3020-3090, hits: 6)
- IC 1696 -> Item 34
  - Refers to item: Statement (location: source ID 35, line 98, chars 3259-3327, hits: 6)
- IC 746 -> Item 5
  - Refers to item: Statement (location: source ID 35, line 77, chars 2440-2465, hits: 7)
- IC 1044 -> Item 19
  - Refers to item: Statement (location: source ID 35, line 87, chars 2736-2766, hits: 5)
- IC 1974 -> Item 59
  - Refers to item: Line (location: source ID 35, line 136, chars 4462-4495, hits: 0)
- IC 1842 -> Item 56
  - Refers to item: Statement (location: source ID 35, line 134, chars 4370-4419, hits: 0)
- IC 2122 -> Item 67
  - Refers to item: Statement (location: source ID 35, line 143, chars 4688-4733, hits: 0)
- IC 895 -> Item 12
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 35, line 81, chars 2531-2622, hits: 1)
- IC 1842 -> Item 55
  - Refers to item: Line (location: source ID 35, line 134, chars 4370-4419, hits: 0)
- IC 2017 -> Item 62
  - Refers to item: Statement (location: source ID 35, line 137, chars 4505-4541, hits: 0)
- IC 2233 -> Item 72
  - Refers to item: Line (location: source ID 35, line 145, chars 4771-4802, hits: 0)
- IC 836 -> Item 11
  - Refers to item: Statement (location: source ID 35, line 81, chars 2535-2569, hits: 6)
- IC 1684 -> Item 30
  - Refers to item: Line (location: source ID 35, line 97, chars 3211-3249, hits: 6)
- IC 1686 -> Item 32
  - Refers to item: Statement (location: source ID 35, line 97, chars 3229-3249, hits: 6)
- IC 2228 -> Item 68
  - Refers to item: Line (location: source ID 35, line 144, chars 4747-4755, hits: 0)
- IC 945 -> Item 16
  - Refers to item: Line (location: source ID 35, line 84, chars 2631-2666, hits: 5)
- IC 1677 -> Item 27
  - Refers to item: Line (location: source ID 35, line 96, chars 3158-3201, hits: 6)
- IC 315 -> Item 37
  - Refers to item: Function "performUpkeep" (location: source ID 35, line 103, chars 3379-4038, hits: 3)

Anchors for Contract "DeployRaffle" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 32):
- IC 821 -> Item 240
  - Refers to item: Statement (location: source ID 32, line 37, chars 1297-1489, hits: 8)
- IC 1027 -> Item 245
  - Refers to item: Statement (location: source ID 32, line 48, chars 1554-1571, hits: 8)
- IC 819 -> Item 238
  - Refers to item: Line (location: source ID 32, line 37, chars 1281-1489, hits: 8)
- IC 342 -> Item 227
  - Refers to item: Statement (location: source ID 32, line 25, chars 879-943, hits: 8)
- IC 184 -> Item 218
  - Refers to item: Line (location: source ID 32, line 13, chars 507-780, hits: 8)
- IC 480 -> Item 225
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 23, chars 791-1092, hits: 8)
- IC 390 -> Item 230
  - Refers to item: Statement (location: source ID 32, line 26, chars 957-1057, hits: 8)
- IC 523 -> Item 231
  - Refers to item: Line (location: source ID 32, line 33, chars 1102-1160, hits: 8)
- IC 819 -> Item 239
  - Refers to item: Statement (location: source ID 32, line 37, chars 1281-1489, hits: 8)
- IC 571 -> Item 235
  - Refers to item: Statement (location: source ID 32, line 34, chars 1170-1241, hits: 8)
- IC 136 -> Item 215
  - Refers to item: Line (location: source ID 32, line 12, chars 451-497, hits: 8)
- IC 928 -> Item 242
  - Refers to item: Statement (location: source ID 32, line 46, chars 1499-1517, hits: 8)
- IC 390 -> Item 229
  - Refers to item: Line (location: source ID 32, line 26, chars 957-1057, hits: 8)
- IC 342 -> Item 226
  - Refers to item: Line (location: source ID 32, line 25, chars 879-943, hits: 8)
- IC 323 -> Item 222
  - Refers to item: Line (location: source ID 32, line 23, chars 795-814, hits: 8)
- IC 344 -> Item 228
  - Refers to item: Statement (location: source ID 32, line 25, chars 919-943, hits: 8)
- IC 136 -> Item 216
  - Refers to item: Statement (location: source ID 32, line 12, chars 451-497, hits: 8)
- IC 63 -> Item 214
  - Refers to item: Function "run" (location: source ID 32, line 11, chars 386-1746, hits: 8)
- IC 1188 -> Item 249
  - Refers to item: Statement (location: source ID 32, line 55, chars 1710-1739, hits: 8)
- IC 1073 -> Item 246
  - Refers to item: Line (location: source ID 32, line 49, chars 1581-1699, hits: 8)
- IC 1073 -> Item 247
  - Refers to item: Statement (location: source ID 32, line 49, chars 1581-1699, hits: 8)
- IC 138 -> Item 217
  - Refers to item: Statement (location: source ID 32, line 12, chars 479-497, hits: 8)
- IC 525 -> Item 233
  - Refers to item: Statement (location: source ID 32, line 33, chars 1138-1160, hits: 8)
- IC 184 -> Item 219
  - Refers to item: Statement (location: source ID 32, line 13, chars 507-780, hits: 8)
- IC 722 -> Item 236
  - Refers to item: Line (location: source ID 32, line 36, chars 1252-1271, hits: 8)
- IC 195 -> Item 221
  - Refers to item: Statement (location: source ID 32, line 21, chars 746-780, hits: 8)
- IC 1025 -> Item 243
  - Refers to item: Line (location: source ID 32, line 48, chars 1528-1571, hits: 8)
- IC 471 -> Item 224
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 23, chars 791-1092, hits: 0)
- IC 928 -> Item 241
  - Refers to item: Line (location: source ID 32, line 46, chars 1499-1517, hits: 8)
- IC 195 -> Item 220
  - Refers to item: Line (location: source ID 32, line 21, chars 746-780, hits: 8)
- IC 571 -> Item 234
  - Refers to item: Line (location: source ID 32, line 34, chars 1170-1241, hits: 8)
- IC 523 -> Item 232
  - Refers to item: Statement (location: source ID 32, line 33, chars 1102-1160, hits: 8)
- IC 1025 -> Item 244
  - Refers to item: Statement (location: source ID 32, line 48, chars 1528-1571, hits: 8)
- IC 1188 -> Item 248
  - Refers to item: Line (location: source ID 32, line 55, chars 1710-1739, hits: 8)
- IC 722 -> Item 237
  - Refers to item: Statement (location: source ID 32, line 36, chars 1252-1271, hits: 8)
- IC 323 -> Item 223
  - Refers to item: Statement (location: source ID 32, line 23, chars 795-814, hits: 8)

Anchors for Contract "HelperConfig" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 33):
- IC 640 -> Item 92
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 33, line 44, chars 1514-1619, hits: 0)
- IC 859 -> Item 105
  - Refers to item: Statement (location: source ID 33, line 56, chars 1892-1932, hits: 0)
- IC 121 -> Item 82
  - Refers to item: Function "getSpoliaEthConfig" (location: source ID 33, line 30, chars 851-1423, hits: 0)
- IC 1218 -> Item 84
  - Refers to item: Statement (location: source ID 33, line 31, chars 934-1416, hits: 0)
- IC 1218 -> Item 85
  - Refers to item: Line (location: source ID 33, line 32, chars 953-1416, hits: 0)
- IC 1040 -> Item 111
  - Refers to item: Line (location: source ID 33, line 60, chars 1990-2405, hits: 0)
- IC 943 -> Item 108
  - Refers to item: Statement (location: source ID 33, line 57, chars 1942-1960, hits: 0)
- IC 330 -> Item 94
  - Refers to item: Statement (location: source ID 33, line 45, chars 1582-1608, hits: 0)
- IC 699 -> Item 99
  - Refers to item: Line (location: source ID 33, line 51, chars 1730-1749, hits: 0)
- IC 798 -> Item 103
  - Refers to item: Statement (location: source ID 33, line 52, chars 1801-1882, hits: 0)
- IC 859 -> Item 104
  - Refers to item: Line (location: source ID 33, line 56, chars 1892-1932, hits: 0)
- IC 861 -> Item 106
  - Refers to item: Statement (location: source ID 33, line 56, chars 1913-1932, hits: 0)
- IC 1218 -> Item 83
  - Refers to item: Line (location: source ID 33, line 31, chars 934-1416, hits: 0)
- IC 654 -> Item 97
  - Refers to item: Line (location: source ID 33, line 49, chars 1679-1704, hits: 0)
- IC 1040 -> Item 112
  - Refers to item: Statement (location: source ID 33, line 60, chars 1990-2405, hits: 0)
- IC 240 -> Item 89
  - Refers to item: Statement (location: source ID 33, line 44, chars 1518-1566, hits: 0)
- IC 641 -> Item 96
  - Refers to item: Statement (location: source ID 33, line 48, chars 1629-1656, hits: 0)
- IC 699 -> Item 100
  - Refers to item: Statement (location: source ID 33, line 51, chars 1730-1749, hits: 0)
- IC 1218 -> Item 86
  - Refers to item: Statement (location: source ID 33, line 32, chars 953-1416, hits: 0)
- IC 641 -> Item 95
  - Refers to item: Line (location: source ID 33, line 48, chars 1629-1656, hits: 0)
- IC 240 -> Item 90
  - Refers to item: Statement (location: source ID 33, line 44, chars 1556-1566, hits: 0)
- IC 87 -> Item 87
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 33, line 43, chars 1429-2412, hits: 0)
- IC 330 -> Item 93
  - Refers to item: Line (location: source ID 33, line 45, chars 1582-1608, hits: 0)
- IC 654 -> Item 98
  - Refers to item: Statement (location: source ID 33, line 49, chars 1679-1704, hits: 0)
- IC 1040 -> Item 109
  - Refers to item: Line (location: source ID 33, line 59, chars 1971-2405, hits: 0)
- IC 1040 -> Item 110
  - Refers to item: Statement (location: source ID 33, line 59, chars 1971-2405, hits: 0)
- IC 943 -> Item 107
  - Refers to item: Line (location: source ID 33, line 57, chars 1942-1960, hits: 0)
- IC 796 -> Item 101
  - Refers to item: Line (location: source ID 33, line 52, chars 1759-1882, hits: 0)
- IC 796 -> Item 102
  - Refers to item: Statement (location: source ID 33, line 52, chars 1759-1882, hits: 0)
- IC 330 -> Item 91
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 33, line 44, chars 1514-1619, hits: 0)
- IC 240 -> Item 88
  - Refers to item: Line (location: source ID 33, line 44, chars 1518-1566, hits: 0)

Anchors for Contract "stdError" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 11):

Anchors for Contract "stdStorageSafe" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 15):

Anchors for Contract "VRFCoordinatorV2Mock" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 5):

Anchors for Contract "MockLinkToken" (solc 0.8.18+commit.87f61d96.Darwin.appleclang, source ID 36):
- IC 915 -> Item 171
  - Refers to item: Line (location: source ID 36, line 56, chars 1449-1463, hits: 0)
- IC 277 -> Item 144
  - Refers to item: Function "transfer" (location: source ID 36, line 25, chars 575-782, hits: 0)
- IC 445 -> Item 164
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 36, line 49, chars 1253-1335, hits: 0)
- IC 920 -> Item 175
  - Refers to item: Line (location: source ID 36, line 60, chars 1543-1560, hits: 0)
- IC 915 -> Item 172
  - Refers to item: Statement (location: source ID 36, line 56, chars 1449-1463, hits: 0)
- IC 920 -> Item 176
  - Refers to item: Statement (location: source ID 36, line 60, chars 1543-1560, hits: 0)
- IC 445 -> Item 167
  - Refers to item: Statement (location: source ID 36, line 50, chars 1288-1324, hits: 0)
- IC 684 -> Item 148
  - Refers to item: Statement (location: source ID 36, line 27, chars 716-754, hits: 0)
- IC 824 -> Item 149
  - Refers to item: Line (location: source ID 36, line 28, chars 764-775, hits: 0)
- IC 903 -> Item 154
  - Refers to item: Line (location: source ID 36, line 36, chars 935-946, hits: 0)
- IC 824 -> Item 150
  - Refers to item: Statement (location: source ID 36, line 28, chars 764-775, hits: 0)
- IC 458 -> Item 168
  - Refers to item: Line (location: source ID 36, line 52, chars 1344-1355, hits: 0)
- IC 457 -> Item 165
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 36, line 49, chars 1253-1335, hits: 0)
- IC 916 -> Item 173
  - Refers to item: Line (location: source ID 36, line 58, chars 1496-1524, hits: 0)
- IC 932 -> Item 180
  - Refers to item: Statement (location: source ID 36, line 68, chars 1698-1745, hits: 0)
- IC 389 -> Item 142
  - Refers to item: Line (location: source ID 36, line 22, chars 511-530, hits: 0)
- IC 103 -> Item 141
  - Refers to item: Function "totalSupply" (location: source ID 36, line 21, chars 428-569, hits: 0)
- IC 916 -> Item 174
  - Refers to item: Statement (location: source ID 36, line 58, chars 1496-1524, hits: 0)
- IC 445 -> Item 166
  - Refers to item: Line (location: source ID 36, line 50, chars 1288-1324, hits: 0)
- IC 934 -> Item 181
  - Refers to item: Statement (location: source ID 36, line 68, chars 1725-1745, hits: 0)
- IC 903 -> Item 155
  - Refers to item: Statement (location: source ID 36, line 36, chars 935-946, hits: 0)
- IC 431 -> Item 162
  - Refers to item: Line (location: source ID 36, line 49, chars 1257-1272, hits: 0)
- IC 431 -> Item 163
  - Refers to item: Statement (location: source ID 36, line 49, chars 1257-1272, hits: 0)
- IC 544 -> Item 145
  - Refers to item: Line (location: source ID 36, line 26, chars 654-706, hits: 0)
- IC 836 -> Item 152
  - Refers to item: Line (location: source ID 36, line 35, chars 898-925, hits: 0)
- IC 931 -> Item 178
  - Refers to item: Function "contractFallback" (location: source ID 36, line 63, chars 1573-1813, hits: 0)
- IC 932 -> Item 179
  - Refers to item: Line (location: source ID 36, line 68, chars 1698-1745, hits: 0)
- IC 920 -> Item 177
  - Refers to item: Statement (location: source ID 36, line 60, chars 1550-1560, hits: 0)
- IC 389 -> Item 143
  - Refers to item: Statement (location: source ID 36, line 22, chars 511-530, hits: 0)
- IC 937 -> Item 183
  - Refers to item: Statement (location: source ID 36, line 69, chars 1755-1806, hits: 0)
- IC 544 -> Item 146
  - Refers to item: Statement (location: source ID 36, line 26, chars 654-706, hits: 0)
- IC 836 -> Item 153
  - Refers to item: Statement (location: source ID 36, line 35, chars 898-925, hits: 0)
- IC 229 -> Item 156
  - Refers to item: Function "balanceOf" (location: source ID 36, line 39, chars 959-1070, hits: 0)
- IC 684 -> Item 147
  - Refers to item: Line (location: source ID 36, line 27, chars 716-754, hits: 0)
- IC 937 -> Item 182
  - Refers to item: Line (location: source ID 36, line 69, chars 1755-1806, hits: 0)
- IC 325 -> Item 151
  - Refers to item: Function "setBalance" (location: source ID 36, line 31, chars 788-953, hits: 0)
- IC 472 -> Item 157
  - Refers to item: Line (location: source ID 36, line 40, chars 1038-1063, hits: 0)
- IC 472 -> Item 158
  - Refers to item: Statement (location: source ID 36, line 40, chars 1038-1063, hits: 0)
- IC 420 -> Item 160
  - Refers to item: Line (location: source ID 36, line 48, chars 1222-1243, hits: 0)
- IC 458 -> Item 169
  - Refers to item: Statement (location: source ID 36, line 52, chars 1344-1355, hits: 0)
- IC 181 -> Item 159
  - Refers to item: Function "transferAndCall" (location: source ID 36, line 43, chars 1076-1362, hits: 0)
- IC 912 -> Item 170
  - Refers to item: Function "isContract" (location: source ID 36, line 55, chars 1368-1567, hits: 0)
- IC 420 -> Item 161
  - Refers to item: Statement (location: source ID 36, line 48, chars 1222-1243, hits: 0)

